DIP-35844N|uniprotkb:P63284,DIP-59501N|uniprotkb:P20356,taxid:83333(Escherichia coli K12),taxid:562(Escherichia coli),MI:0407(direct interaction),DIP-188193E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-59725N|refseq:NP_049787|uniprotkb:P04535,DIP-339N|refseq:NP_313151|uniprotkb:P0A6F5,taxid:10665(Bacteriophage T4),taxid:83333(Escherichia coli K12),MI:0407(direct interaction),DIP-189190E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
DIP-59730N|uniprotkb:Q29XT7,DIP-9649N|refseq:NP_416433|uniprotkb:P04949,taxid:562(Escherichia coli),taxid:83333(Escherichia coli K12),MI:0407(direct interaction)|MI:0915(physical association)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-189200E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-60377N|refseq:NP_049857|uniprotkb:P13338,DIP-35777N|uniprotkb:P0A8V2,taxid:10665(Bacteriophage T4),taxid:83333(Escherichia coli K12),MI:0407(direct interaction)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0407(direct interaction),DIP-191520E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-35876N|refseq:NP_418482|uniprotkb:P0A698,DIP-60450N|refseq:NP_594858|uniprotkb:Q9UTN9,taxid:83333(Escherichia coli K12),taxid:4896(Schizosaccharomyces pombe),MI:0407(direct interaction),DIP-191735E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-10124N|refseq:NP_414721|uniprotkb:P21645,DIP-60690N|uniprotkb:G7RM21,taxid:83333(Escherichia coli K12),taxid:885275(Escherichia coli str. clone D i14),MI:0407(direct interaction),DIP-195902E,dip-quality-status:core,dip:0004(small scale),,
DIP-60748N|refseq:NP_049866|uniprotkb:P32267,DIP-35777N|uniprotkb:P0A8V2,taxid:10665(Bacteriophage T4),taxid:83333(Escherichia coli K12),MI:0915(physical association)|MI:0915(physical association),DIP-196121E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-60748N|refseq:NP_049866|uniprotkb:P32267,DIP-10773N|refseq:NP_417539|uniprotkb:P00579,taxid:10665(Bacteriophage T4),taxid:83333(Escherichia coli K12),MI:0915(physical association)|MI:0407(direct interaction),DIP-196122E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-60777N|uniprotkb:P13720,DIP-46336N|uniprotkb:P08408,taxid:562(Escherichia coli),taxid:83333(Escherichia coli K12),MI:0407(direct interaction),DIP-196207E,dip-quality-status:core,dip:0004(small scale),,
DIP-60777N|uniprotkb:P13720,DIP-6196N|uniprotkb:P15319,taxid:562(Escherichia coli),taxid:83333(Escherichia coli K12),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-196214E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-20922N|refseq:NP_476568|uniprotkb:P42287,DIP-9796N|refseq:NP_417882|uniprotkb:P09391,taxid:7227(Drosophila melanogaster),taxid:83333(Escherichia coli K12),MI:0570(protein cleavage),DIP-196278E,dip-quality-status:core,dip:0004(small scale),,
DIP-60856N|uniprotkb:Q9X2V7,DIP-9602N|refseq:NP_414692|uniprotkb:P06971,taxid:562(Escherichia coli),taxid:83333(Escherichia coli K12),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-196604E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-10051N|refseq:NP_285937|uniprotkb:P0AD59,DIP-46258N|refseq:NP_990612|uniprotkb:P00698,taxid:83333(Escherichia coli K12),taxid:9031(Gallus gallus),MI:0407(direct interaction),DIP-196789E,dip-quality-status:core,dip:0004(small scale),,
DIP-48635N|uniprotkb:Q8KLS0,DIP-6052N|refseq:NP_416396|uniprotkb:P0AE67,taxid:1063(Rhodobacter sphaeroides (Rhodopseudomonas sphaeroides)),taxid:83333(Escherichia coli K12),MI:0844(phosphotransfer reaction),DIP-197257E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
DIP-61743N|uniprotkb:Q06259,DIP-6159N|uniprotkb:P0CE47,taxid:10678(Enterobacteria phage P1),taxid:83333(Escherichia coli K12),MI:0217(phosphorylation reaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0217(phosphorylation reaction),DIP-199820E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
