DIP-3215N|refseq:NP_207997|uniprotkb:P56003,DIP-3296N|refseq:NP_207041|uniprotkb:P43313,['Cytoplasm'],['Cytoplasm']
DIP-3215N|refseq:NP_207997|uniprotkb:P56003,DIP-3256N|refseq:NP_207858|uniprotkb:P71403,['Cytoplasm'],['Cytoplasm']
DIP-3256N|refseq:NP_207858|uniprotkb:P71403,DIP-3534N|refseq:NP_207150|uniprotkb:O25119,['Cytoplasm'],['Cytoplasm']
DIP-3215N|refseq:NP_207997|uniprotkb:P56003,DIP-3534N|refseq:NP_207150|uniprotkb:O25119,['Cytoplasm'],['Cytoplasm']
DIP-3211N|refseq:NP_207588|uniprotkb:P56420,DIP-3215N|refseq:NP_207997|uniprotkb:P56003,['Cytoplasm'],['Cytoplasm']
DIP-3211N|refseq:NP_207588|uniprotkb:P56420,DIP-3534N|refseq:NP_207150|uniprotkb:O25119,['Cytoplasm'],['Cytoplasm']
DIP-3214N|refseq:NP_207986|uniprotkb:P56002,DIP-3534N|refseq:NP_207150|uniprotkb:O25119,['Cytoplasm'],['Cytoplasm']
DIP-3211N|refseq:NP_207588|uniprotkb:P56420,DIP-3214N|refseq:NP_207986|uniprotkb:P56002,['Cytoplasm'],['Cytoplasm']
DIP-3205N|refseq:NP_207101|uniprotkb:O25074,DIP-3211N|refseq:NP_207588|uniprotkb:P56420,['Cytoplasm'],['Cytoplasm']
DIP-3205N|refseq:NP_207101|uniprotkb:O25074,DIP-3214N|refseq:NP_207986|uniprotkb:P56002,['Cytoplasm'],['Cytoplasm']
DIP-3184N|refseq:NP_208170|uniprotkb:P55995,DIP-3214N|refseq:NP_207986|uniprotkb:P56002,['Cytoplasm'],['Cytoplasm']
DIP-3184N|refseq:NP_208170|uniprotkb:P55995,DIP-3205N|refseq:NP_207101|uniprotkb:O25074,['Cytoplasm'],['Cytoplasm']
DIP-3105N|refseq:NP_208304|uniprotkb:O26043,DIP-3205N|refseq:NP_207101|uniprotkb:O25074,['Cytoplasm'],['Cytoplasm']
DIP-3105N|refseq:NP_208304|uniprotkb:O26043,DIP-3184N|refseq:NP_208170|uniprotkb:P55995,['Cytoplasm'],['Cytoplasm']
DIP-3184N|refseq:NP_208170|uniprotkb:P55995,DIP-3218N|refseq:NP_208221|uniprotkb:P56185,['Cytoplasm'],['Cytoplasm']
DIP-3105N|refseq:NP_208304|uniprotkb:O26043,DIP-3218N|refseq:NP_208221|uniprotkb:P56185,['Cytoplasm'],['Cytoplasm']
DIP-3105N|refseq:NP_208304|uniprotkb:O26043,DIP-3739N|refseq:NP_208240|uniprotkb:O25988,['Cytoplasm'],['Cytoplasm']
DIP-3218N|refseq:NP_208221|uniprotkb:P56185,DIP-3739N|refseq:NP_208240|uniprotkb:O25988,['Cytoplasm'],['Cytoplasm']
DIP-3218N|refseq:NP_208221|uniprotkb:P56185,DIP-3397N|refseq:NP_208148|uniprotkb:O25910,['Cytoplasm'],['Cytoplasm']
DIP-3397N|refseq:NP_208148|uniprotkb:O25910,DIP-3739N|refseq:NP_208240|uniprotkb:O25988,['Cytoplasm'],['Cytoplasm']
DIP-3232N|refseq:NP_207420|uniprotkb:O25343,DIP-3739N|refseq:NP_208240|uniprotkb:O25988,['Cytoplasm'],['Cytoplasm']
DIP-3232N|refseq:NP_207420|uniprotkb:O25343,DIP-3397N|refseq:NP_208148|uniprotkb:O25910,['Cytoplasm'],['Cytoplasm']
DIP-3397N|refseq:NP_208148|uniprotkb:O25910,DIP-3643N|refseq:NP_207117|uniprotkb:P56128,['Cytoplasm'],['Cytoplasm']
DIP-3232N|refseq:NP_207420|uniprotkb:O25343,DIP-3643N|refseq:NP_207117|uniprotkb:P56128,['Cytoplasm'],['Cytoplasm']
DIP-3232N|refseq:NP_207420|uniprotkb:O25343,DIP-3646N|refseq:NP_208354|uniprotkb:P21762,['Cytoplasm'],['Cytoplasm']
DIP-3643N|refseq:NP_207117|uniprotkb:P56128,DIP-3646N|refseq:NP_208354|uniprotkb:P21762,['Cytoplasm'],['Cytoplasm']
DIP-3135N|refseq:NP_206867|uniprotkb:Q09067,DIP-3643N|refseq:NP_207117|uniprotkb:P56128,['Cytoplasm'],['Cytoplasm']
DIP-3135N|refseq:NP_206867|uniprotkb:Q09067,DIP-3646N|refseq:NP_208354|uniprotkb:P21762,['Cytoplasm'],['Cytoplasm']
DIP-3610N|refseq:NP_207770|uniprotkb:P56097,DIP-3646N|refseq:NP_208354|uniprotkb:P21762,['Cytoplasm'],['Cytoplasm']
DIP-3135N|refseq:NP_206867|uniprotkb:Q09067,DIP-3610N|refseq:NP_207770|uniprotkb:P56097,['Cytoplasm'],['Cytoplasm']
DIP-3135N|refseq:NP_206867|uniprotkb:Q09067,DIP-3271N|refseq:NP_207656|uniprotkb:O25533,['Cytoplasm'],['Cytoplasm']
DIP-3271N|refseq:NP_207656|uniprotkb:O25533,DIP-3610N|refseq:NP_207770|uniprotkb:P56097,['Cytoplasm'],['Cytoplasm']
DIP-3182N|refseq:NP_207841|uniprotkb:O25690,DIP-3610N|refseq:NP_207770|uniprotkb:P56097,['Cytoplasm'],['Cytoplasm']
DIP-3182N|refseq:NP_207841|uniprotkb:O25690,DIP-3271N|refseq:NP_207656|uniprotkb:O25533,['Cytoplasm'],['Cytoplasm']
DIP-3271N|refseq:NP_207656|uniprotkb:O25533,DIP-3665N|refseq:NP_207062|uniprotkb:P71404,['Cytoplasm'],['Cytoplasm']
DIP-3182N|refseq:NP_207841|uniprotkb:O25690,DIP-3665N|refseq:NP_207062|uniprotkb:P71404,['Cytoplasm'],['Cytoplasm']
DIP-3182N|refseq:NP_207841|uniprotkb:O25690,DIP-3470N|refseq:NP_207447|uniprotkb:P52093,['Cytoplasm'],['Cytoplasm']
DIP-3470N|refseq:NP_207447|uniprotkb:P52093,DIP-3665N|refseq:NP_207062|uniprotkb:P71404,['Cytoplasm'],['Cytoplasm']
DIP-3055N|refseq:NP_206888|uniprotkb:P55993,DIP-3665N|refseq:NP_207062|uniprotkb:P71404,['Cytoplasm'],['Cytoplasm']
DIP-3055N|refseq:NP_206888|uniprotkb:P55993,DIP-3470N|refseq:NP_207447|uniprotkb:P52093,['Cytoplasm'],['Cytoplasm']
DIP-3470N|refseq:NP_207447|uniprotkb:P52093,DIP-3551N|refseq:NP_208005|uniprotkb:O25812,['Cytoplasm'],['Cytoplasm']
DIP-3055N|refseq:NP_206888|uniprotkb:P55993,DIP-3551N|refseq:NP_208005|uniprotkb:O25812,['Cytoplasm'],['Cytoplasm']
DIP-3055N|refseq:NP_206888|uniprotkb:P55993,DIP-3260N|refseq:NP_206976|uniprotkb:P56004,['Cytoplasm'],['Cytoplasm']
DIP-3260N|refseq:NP_206976|uniprotkb:P56004,DIP-3551N|refseq:NP_208005|uniprotkb:O25812,['Cytoplasm'],['Cytoplasm']
DIP-3551N|refseq:NP_208005|uniprotkb:O25812,DIP-3664N|refseq:NP_208305|uniprotkb:P55977,['Cytoplasm'],['Cytoplasm']
DIP-3260N|refseq:NP_206976|uniprotkb:P56004,DIP-3664N|refseq:NP_208305|uniprotkb:P55977,['Cytoplasm'],['Cytoplasm']
DIP-3132N|refseq:NP_206870|uniprotkb:Q09064,DIP-3260N|refseq:NP_206976|uniprotkb:P56004,['Cytoplasm'],['Cytoplasm']
DIP-3132N|refseq:NP_206870|uniprotkb:Q09064,DIP-3664N|refseq:NP_208305|uniprotkb:P55977,['Cytoplasm'],['Cytoplasm']
DIP-3238N|refseq:NP_207905|uniprotkb:P94846,DIP-3664N|refseq:NP_208305|uniprotkb:P55977,['Cytoplasm'],['Cytoplasm']
DIP-3132N|refseq:NP_206870|uniprotkb:Q09064,DIP-3238N|refseq:NP_207905|uniprotkb:P94846,['Cytoplasm'],['Cytoplasm']
DIP-3132N|refseq:NP_206870|uniprotkb:Q09064,DIP-3538N|refseq:NP_207011|uniprotkb:P56138,['Cytoplasm'],['Cytoplasm']
DIP-3238N|refseq:NP_207905|uniprotkb:P94846,DIP-3538N|refseq:NP_207011|uniprotkb:P56138,['Cytoplasm'],['Cytoplasm']
DIP-3238N|refseq:NP_207905|uniprotkb:P94846,DIP-3288N|refseq:NP_207297|uniprotkb:O25242,['Cytoplasm'],['Cytoplasm']
DIP-3288N|refseq:NP_207297|uniprotkb:O25242,DIP-3538N|refseq:NP_207011|uniprotkb:P56138,['Cytoplasm'],['Cytoplasm']
DIP-3538N|refseq:NP_207011|uniprotkb:P56138,DIP-3690N|refseq:NP_208051|uniprotkb:O25849,['Cytoplasm'],['Cytoplasm']
DIP-3288N|refseq:NP_207297|uniprotkb:O25242,DIP-3690N|refseq:NP_208051|uniprotkb:O25849,['Cytoplasm'],['Cytoplasm']
DIP-3171N|refseq:NP_206923|uniprotkb:P56071,DIP-3288N|refseq:NP_207297|uniprotkb:O25242,['Cytoplasm'],['Cytoplasm']
DIP-3171N|refseq:NP_206923|uniprotkb:P56071,DIP-3690N|refseq:NP_208051|uniprotkb:O25849,['Cytoplasm'],['Cytoplasm']
DIP-3351N|refseq:NP_207274|uniprotkb:P96551,DIP-3690N|refseq:NP_208051|uniprotkb:O25849,['Cytoplasm'],['Cytoplasm']
DIP-3171N|refseq:NP_206923|uniprotkb:P56071,DIP-3351N|refseq:NP_207274|uniprotkb:P96551,['Cytoplasm'],['Cytoplasm']
DIP-3158N|refseq:NP_207057|uniprotkb:O25039,DIP-3171N|refseq:NP_206923|uniprotkb:P56071,['Cytoplasm'],['Cytoplasm']
DIP-3158N|refseq:NP_207057|uniprotkb:O25039,DIP-3351N|refseq:NP_207274|uniprotkb:P96551,['Cytoplasm'],['Cytoplasm']
DIP-3351N|refseq:NP_207274|uniprotkb:P96551,DIP-3676N|refseq:NP_207767|uniprotkb:O25627,['Cytoplasm'],['Cytoplasm']
DIP-3158N|refseq:NP_207057|uniprotkb:O25039,DIP-3676N|refseq:NP_207767|uniprotkb:O25627,['Cytoplasm'],['Cytoplasm']
DIP-3131N|refseq:NP_206868|uniprotkb:Q09066,DIP-3158N|refseq:NP_207057|uniprotkb:O25039,['Cytoplasm'],['Cytoplasm']
DIP-3131N|refseq:NP_206868|uniprotkb:Q09066,DIP-3676N|refseq:NP_207767|uniprotkb:O25627,['Cytoplasm'],['Cytoplasm']
DIP-3252N|refseq:NP_208040|uniprotkb:P56123,DIP-3676N|refseq:NP_207767|uniprotkb:O25627,['Cytoplasm'],['Cytoplasm']
DIP-3131N|refseq:NP_206868|uniprotkb:Q09066,DIP-3252N|refseq:NP_208040|uniprotkb:P56123,['Cytoplasm'],['Cytoplasm']
DIP-3131N|refseq:NP_206868|uniprotkb:Q09066,DIP-3426N|refseq:NP_207119|uniprotkb:P56103,['Cytoplasm'],['Cytoplasm']
DIP-3252N|refseq:NP_208040|uniprotkb:P56123,DIP-3426N|refseq:NP_207119|uniprotkb:P56103,['Cytoplasm'],['Cytoplasm']
DIP-3252N|refseq:NP_208040|uniprotkb:P56123,DIP-3639N|refseq:NP_207347|uniprotkb:P56204,['Cytoplasm'],['Cytoplasm']
DIP-3426N|refseq:NP_207119|uniprotkb:P56103,DIP-3639N|refseq:NP_207347|uniprotkb:P56204,['Cytoplasm'],['Cytoplasm']
DIP-3426N|refseq:NP_207119|uniprotkb:P56103,DIP-3543N|refseq:NP_207309|uniprotkb:P94845,['Cytoplasm'],['Cytoplasm']
DIP-3543N|refseq:NP_207309|uniprotkb:P94845,DIP-3639N|refseq:NP_207347|uniprotkb:P56204,['Cytoplasm'],['Cytoplasm']
DIP-3639N|refseq:NP_207347|uniprotkb:P56204,DIP-3751N|refseq:NP_207562|uniprotkb:P56415,['Cytoplasm'],['Cytoplasm']
DIP-3543N|refseq:NP_207309|uniprotkb:P94845,DIP-3751N|refseq:NP_207562|uniprotkb:P56415,['Cytoplasm'],['Cytoplasm']
DIP-3108N|refseq:NP_206837|uniprotkb:O24876,DIP-3543N|refseq:NP_207309|uniprotkb:P94845,['Cytoplasm'],['Cytoplasm']
DIP-3108N|refseq:NP_206837|uniprotkb:O24876,DIP-3751N|refseq:NP_207562|uniprotkb:P56415,['Cytoplasm'],['Cytoplasm']
DIP-3464N|refseq:NP_207414|uniprotkb:P56153,DIP-3751N|refseq:NP_207562|uniprotkb:P56415,['Cytoplasm'],['Cytoplasm']
DIP-3108N|refseq:NP_206837|uniprotkb:O24876,DIP-3464N|refseq:NP_207414|uniprotkb:P56153,['Cytoplasm'],['Cytoplasm']
DIP-3108N|refseq:NP_206837|uniprotkb:O24876,DIP-3515N|refseq:NP_207854|uniprotkb:O25703,['Cytoplasm'],['Cytoplasm']
DIP-3464N|refseq:NP_207414|uniprotkb:P56153,DIP-3515N|refseq:NP_207854|uniprotkb:O25703,['Cytoplasm'],['Cytoplasm']
DIP-3049N|refseq:NP_207153|uniprotkb:O25122,DIP-3464N|refseq:NP_207414|uniprotkb:P56153,['Cytoplasm'],['Cytoplasm']
DIP-3049N|refseq:NP_207153|uniprotkb:O25122,DIP-3515N|refseq:NP_207854|uniprotkb:O25703,['Cytoplasm'],['Cytoplasm']
DIP-3259N|refseq:NP_207825|uniprotkb:O25679,DIP-3515N|refseq:NP_207854|uniprotkb:O25703,['Cytoplasm'],['Cytoplasm']
DIP-3049N|refseq:NP_207153|uniprotkb:O25122,DIP-3259N|refseq:NP_207825|uniprotkb:O25679,['Cytoplasm'],['Cytoplasm']
DIP-3049N|refseq:NP_207153|uniprotkb:O25122,DIP-3744N|refseq:NP_208273|uniprotkb:O26016,['Cytoplasm'],['Cytoplasm']
DIP-3259N|refseq:NP_207825|uniprotkb:O25679,DIP-3744N|refseq:NP_208273|uniprotkb:O26016,['Cytoplasm'],['Cytoplasm']
DIP-3259N|refseq:NP_207825|uniprotkb:O25679,DIP-3492N|refseq:NP_207951|uniprotkb:O25775,['Cytoplasm'],['Cytoplasm']
DIP-3492N|refseq:NP_207951|uniprotkb:O25775,DIP-3744N|refseq:NP_208273|uniprotkb:O26016,['Cytoplasm'],['Cytoplasm']
DIP-3627N|refseq:NP_207836|uniprotkb:O25687,DIP-3744N|refseq:NP_208273|uniprotkb:O26016,['Cytoplasm'],['Cytoplasm']
DIP-3492N|refseq:NP_207951|uniprotkb:O25775,DIP-3627N|refseq:NP_207836|uniprotkb:O25687,['Cytoplasm'],['Cytoplasm']
DIP-3175N|refseq:NP_207501|uniprotkb:O25411,DIP-3492N|refseq:NP_207951|uniprotkb:O25775,['Cytoplasm'],['Cytoplasm']
DIP-3175N|refseq:NP_207501|uniprotkb:O25411,DIP-3627N|refseq:NP_207836|uniprotkb:O25687,['Cytoplasm'],['Cytoplasm']
DIP-3124N|refseq:NP_207769|uniprotkb:O25629,DIP-3627N|refseq:NP_207836|uniprotkb:O25687,['Cytoplasm'],['Cytoplasm']
DIP-3124N|refseq:NP_207769|uniprotkb:O25629,DIP-3175N|refseq:NP_207501|uniprotkb:O25411,['Cytoplasm'],['Cytoplasm']
DIP-3175N|refseq:NP_207501|uniprotkb:O25411,DIP-3736N|refseq:NP_208235|uniprotkb:O25985,['Cytoplasm'],['Cytoplasm']
DIP-3124N|refseq:NP_207769|uniprotkb:O25629,DIP-3736N|refseq:NP_208235|uniprotkb:O25985,['Cytoplasm'],['Cytoplasm']
DIP-3124N|refseq:NP_207769|uniprotkb:O25629,DIP-3728N|refseq:NP_208204|uniprotkb:O25959,['Cytoplasm'],['Cytoplasm']
DIP-3728N|refseq:NP_208204|uniprotkb:O25959,DIP-3736N|refseq:NP_208235|uniprotkb:O25985,['Cytoplasm'],['Cytoplasm']
DIP-3440N|refseq:NP_207307|uniprotkb:P94844,DIP-3736N|refseq:NP_208235|uniprotkb:O25985,['Cytoplasm'],['Cytoplasm']
DIP-3440N|refseq:NP_207307|uniprotkb:P94844,DIP-3728N|refseq:NP_208204|uniprotkb:O25959,['Cytoplasm'],['Cytoplasm']
DIP-3441N|refseq:NP_207312|uniprotkb:O25253,DIP-3728N|refseq:NP_208204|uniprotkb:O25959,['Cytoplasm'],['Cytoplasm']
DIP-3440N|refseq:NP_207307|uniprotkb:P94844,DIP-3441N|refseq:NP_207312|uniprotkb:O25253,['Cytoplasm'],['Cytoplasm']
DIP-3115N|refseq:NP_207517|uniprotkb:O25424,DIP-3440N|refseq:NP_207307|uniprotkb:P94844,['Cytoplasm'],['Cytoplasm']
DIP-3115N|refseq:NP_207517|uniprotkb:O25424,DIP-3441N|refseq:NP_207312|uniprotkb:O25253,['Cytoplasm'],['Cytoplasm']
DIP-3441N|refseq:NP_207312|uniprotkb:O25253,DIP-3584N|refseq:NP_208048|uniprotkb:P56398,['Cytoplasm'],['Cytoplasm']
DIP-3115N|refseq:NP_207517|uniprotkb:O25424,DIP-3584N|refseq:NP_208048|uniprotkb:P56398,['Cytoplasm'],['Cytoplasm']
DIP-3115N|refseq:NP_207517|uniprotkb:O25424,DIP-3353N|refseq:NP_207495|uniprotkb:P48370,['Cytoplasm'],['Cytoplasm']
DIP-3353N|refseq:NP_207495|uniprotkb:P48370,DIP-3584N|refseq:NP_208048|uniprotkb:P56398,['Cytoplasm'],['Cytoplasm']
DIP-3146N|refseq:NP_206873|uniprotkb:P14916,DIP-3584N|refseq:NP_208048|uniprotkb:P56398,['Cytoplasm'],['Cytoplasm']
DIP-3146N|refseq:NP_206873|uniprotkb:P14916,DIP-3353N|refseq:NP_207495|uniprotkb:P48370,['Cytoplasm'],['Cytoplasm']
DIP-3140N|refseq:NP_207365|uniprotkb:O25294,DIP-3353N|refseq:NP_207495|uniprotkb:P48370,['Cytoplasm'],['Cytoplasm']
DIP-3140N|refseq:NP_207365|uniprotkb:O25294,DIP-3146N|refseq:NP_206873|uniprotkb:P14916,['Cytoplasm'],['Cytoplasm']
DIP-3146N|refseq:NP_206873|uniprotkb:P14916,DIP-3436N|refseq:NP_207614|uniprotkb:P56428,['Cytoplasm'],['Cytoplasm']
DIP-3140N|refseq:NP_207365|uniprotkb:O25294,DIP-3436N|refseq:NP_207614|uniprotkb:P56428,['Cytoplasm'],['Cytoplasm']
DIP-3140N|refseq:NP_207365|uniprotkb:O25294,DIP-3273N|refseq:NP_206993|uniprotkb:P56076,['Cytoplasm'],['Cytoplasm']
DIP-3273N|refseq:NP_206993|uniprotkb:P56076,DIP-3436N|refseq:NP_207614|uniprotkb:P56428,['Cytoplasm'],['Cytoplasm']
DIP-3436N|refseq:NP_207614|uniprotkb:P56428,DIP-3681N|refseq:NP_207939|uniprotkb:O25766,['Cytoplasm'],['Cytoplasm']
DIP-3273N|refseq:NP_206993|uniprotkb:P56076,DIP-3681N|refseq:NP_207939|uniprotkb:O25766,['Cytoplasm'],['Cytoplasm']
DIP-3273N|refseq:NP_206993|uniprotkb:P56076,DIP-3683N|refseq:NP_207651|uniprotkb:O25528,['Cytoplasm'],['Cytoplasm']
DIP-3681N|refseq:NP_207939|uniprotkb:O25766,DIP-3683N|refseq:NP_207651|uniprotkb:O25528,['Cytoplasm'],['Cytoplasm']
DIP-3611N|refseq:NP_208374|uniprotkb:O26103,DIP-3681N|refseq:NP_207939|uniprotkb:O25766,['Cytoplasm'],['Cytoplasm']
DIP-3611N|refseq:NP_208374|uniprotkb:O26103,DIP-3683N|refseq:NP_207651|uniprotkb:O25528,['Cytoplasm'],['Cytoplasm']
DIP-3571N|refseq:NP_208213|uniprotkb:P56456,DIP-3683N|refseq:NP_207651|uniprotkb:O25528,['Cytoplasm'],['Cytoplasm']
DIP-3571N|refseq:NP_208213|uniprotkb:P56456,DIP-3611N|refseq:NP_208374|uniprotkb:O26103,['Cytoplasm'],['Cytoplasm']
DIP-3611N|refseq:NP_208374|uniprotkb:O26103,DIP-3617N|refseq:NP_208137|uniprotkb:P56154,['Cytoplasm'],['Cytoplasm']
DIP-3571N|refseq:NP_208213|uniprotkb:P56456,DIP-3617N|refseq:NP_208137|uniprotkb:P56154,['Cytoplasm'],['Cytoplasm']
DIP-3533N|refseq:NP_207053|uniprotkb:P56137,DIP-3571N|refseq:NP_208213|uniprotkb:P56456,['Cytoplasm'],['Cytoplasm']
DIP-3533N|refseq:NP_207053|uniprotkb:P56137,DIP-3617N|refseq:NP_208137|uniprotkb:P56154,['Cytoplasm'],['Cytoplasm']
DIP-3604N|refseq:NP_208219|uniprotkb:O25970,DIP-3617N|refseq:NP_208137|uniprotkb:P56154,['Cytoplasm'],['Cytoplasm']
DIP-3533N|refseq:NP_207053|uniprotkb:P56137,DIP-3604N|refseq:NP_208219|uniprotkb:O25970,['Cytoplasm'],['Cytoplasm']
DIP-3377N|refseq:NP_207753|uniprotkb:O25614,DIP-3533N|refseq:NP_207053|uniprotkb:P56137,['Cytoplasm'],['Cytoplasm']
DIP-3377N|refseq:NP_207753|uniprotkb:O25614,DIP-3604N|refseq:NP_208219|uniprotkb:O25970,['Cytoplasm'],['Cytoplasm']
DIP-3417N|refseq:NP_207618|uniprotkb:P56431,DIP-3604N|refseq:NP_208219|uniprotkb:O25970,['Cytoplasm'],['Cytoplasm']
DIP-3377N|refseq:NP_207753|uniprotkb:O25614,DIP-3417N|refseq:NP_207618|uniprotkb:P56431,['Cytoplasm'],['Cytoplasm']
