DIP-752N|refseq:NP_196014|uniprotkb:P37107,DIP-62N|uniprotkb:P36438,taxid:3702(Arabidopsis thaliana),taxid:3711(Brassica rapa),MI:0218(physical interaction),DIP-33E,dip-quality-status:core,dip:0002(small scale),,
DIP-31292N|uniprotkb:Q9NPI6,DIP-61571N|refseq:NP_171805|uniprotkb:F4HZB2,taxid:9606(Homo sapiens),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction)|MI:0915(physical association),DIP-199206E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-1288N|refseq:NP_014492|uniprotkb:Q12517,DIP-61571N|refseq:NP_171805|uniprotkb:F4HZB2,taxid:4932(Saccharomyces cerevisiae),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction)|MI:0915(physical association),DIP-199207E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-61571N|refseq:NP_171805|uniprotkb:F4HZB2,DIP-31289N|uniprotkb:Q8IZD4,taxid:3702(Arabidopsis thaliana),taxid:9606(Homo sapiens),MI:0915(physical association)|MI:0407(direct interaction),DIP-199208E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-61572N|refseq:NP_563814|uniprotkb:Q9SJF3,DIP-44106N|uniprotkb:Q92636,taxid:3702(Arabidopsis thaliana),taxid:9606(Homo sapiens),MI:0915(physical association)|MI:0407(direct interaction),DIP-199211E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-61674N|refseq:NP_197548|uniprotkb:C0LGT6,DIP-61675N|refseq:NP_794465|uniprotkb:Q79LY0,taxid:3702(Arabidopsis thaliana),taxid:223283(Pseudomonas syringae pv. tomato str. DC3000),MI:0203(dephosphorylation reaction)|MI:0915(physical association)|MI:0915(physical association),DIP-199438E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-61675N|refseq:NP_794465|uniprotkb:Q79LY0,DIP-46004N|refseq:NP_199445|uniprotkb:Q9FL28,taxid:223283(Pseudomonas syringae pv. tomato str. DC3000),taxid:3702(Arabidopsis thaliana),MI:0915(physical association),DIP-199440E,dip-quality-status:core,dip:0004(small scale),,
DIP-61676N|uniprotkb:P0DKH5,DIP-45154N|uniprotkb:Q8Y125,taxid:3702(Arabidopsis thaliana),taxid:305(Ralstonia solanacearum),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-199446E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-61676N|uniprotkb:P0DKH5,DIP-61678N|uniprotkb:Q52432,taxid:3702(Arabidopsis thaliana),taxid:317(Pseudomonas syringae),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-199448E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-45154N|uniprotkb:Q8Y125,DIP-61677N|refseq:NP_199338|uniprotkb:Q9XGM3,taxid:305(Ralstonia solanacearum),taxid:3702(Arabidopsis thaliana),MI:0915(physical association),DIP-199611E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-61678N|uniprotkb:Q52432,DIP-61677N|refseq:NP_199338|uniprotkb:Q9XGM3,taxid:317(Pseudomonas syringae),taxid:3702(Arabidopsis thaliana),MI:0915(physical association),DIP-199612E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-46004N|refseq:NP_199445|uniprotkb:Q9FL28,DIP-61729N|uniprotkb:P21184,taxid:3702(Arabidopsis thaliana),taxid:287(Pseudomonas aeruginosa),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association),DIP-199789E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-62058N|refseq:NP_196900|uniprotkb:Q8GZB6,DIP-62057N|uniprotkb:Q96703,taxid:3702(Arabidopsis thaliana),taxid:345184(Cabbage leaf curl Jamaica virus),MI:0407(direct interaction)|MI:0915(physical association),DIP-201233E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Nucleus'],
DIP-62057N|uniprotkb:Q96703,DIP-62059N|refseq:NP_180887|uniprotkb:O22781,taxid:345184(Cabbage leaf curl Jamaica virus),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction),DIP-201240E,dip-quality-status:core,dip:0004(small scale),,['Nucleus']
DIP-62057N|uniprotkb:Q96703,DIP-62060N|refseq:NP_181061|uniprotkb:O82175,taxid:345184(Cabbage leaf curl Jamaica virus),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction),DIP-201241E,dip-quality-status:core,dip:0004(small scale),,['Nucleus']
