DIP-42782N|uniprotkb:P10844,DIP-32642N|refseq:NP_036797|uniprotkb:P29101,taxid:1491(Clostridium botulinum),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-72743E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-5974N|uniprotkb:P45481,DIP-36407N|refseq:NP_112279|uniprotkb:P15337,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-76129E,dip-quality-status:core,dip:0004(small scale),,['Nucleus']
DIP-46027N|refseq:NP_001093940|uniprotkb:P49791,DIP-5929N|refseq:NP_006316|uniprotkb:P62826,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-87768E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Nucleus'],
DIP-46242N|refseq:NP_076472|uniprotkb:Q9ES67,DIP-46241N|refseq:NP_034433|uniprotkb:P27601,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88144E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-46407N|uniprotkb:Q99996-4,DIP-164N|refseq:NP_112269|uniprotkb:P26769,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0407(direct interaction),DIP-88398E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-46211N|refseq:NP_082568|uniprotkb:Q8BVQ5,DIP-46210N|refseq:NP_067725.2|uniprotkb:Q9R1U5,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-88054E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-268N|refseq:NP_004337|uniprotkb:P42574,DIP-5718N|uniprotkb:Q03351,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-88587E,dip-quality-status:core,dip:0004(small scale),,
DIP-674N|refseq:NP_058706|uniprotkb:P35439,DIP-48395N|refseq:NP_659195|uniprotkb:Q8R4I7,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-102917E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-33404N|uniprotkb:P70168,DIP-44925N|refseq:NP_075586|uniprotkb:P17955,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-103268E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-231N|uniprotkb:Q07820,DIP-48683N|refseq:NP_446226|uniprotkb:Q9R083,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0204(deubiquitination reaction),DIP-103476E,dip-quality-status:core,dip:0004(small scale),,
DIP-5968N|refseq:NP_003434|uniprotkb:Q13105,DIP-48689N|refseq:NP_036698|uniprotkb:Q07120,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0407(direct interaction),DIP-103492E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Nucleus']
DIP-48941N|refseq:NP_071524|uniprotkb:O55005,DIP-48942N|uniprotkb:Q8TEY7,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-104012E,dip-quality-status:core,dip:0004(small scale),,
DIP-46857N|uniprotkb:P62494,DIP-42010N|refseq:NP_002225|uniprotkb:P22460,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-104015E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-44707N|refseq:NP_058837|uniprotkb:P06766,DIP-39067N|uniprotkb:P18887,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-185752E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-58547N|uniprotkb:Q8IYB4,DIP-58546N|refseq:NP_742060|uniprotkb:Q9Z2Z4,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-185576E,dip-quality-status:core,dip:0004(small scale),,
DIP-29761N|refseq:NP_446289|uniprotkb:P84092,DIP-29399N|refseq:NP_031914|uniprotkb:Q60838,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-186906E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-44832N|refseq:NP_446320|uniprotkb:Q62765,DIP-59135N|refseq:NP_776829|uniprotkb:Q28146,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-187151E,dip-quality-status:core,dip:0004(small scale),,
DIP-24261N|uniprotkb:P62988,DIP-37656N|uniprotkb:Q9JK66,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-187240E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus', 'Mitochondrion', 'Endoplasmic reticulum']"
DIP-37188N|refseq:NP_063969|uniprotkb:P11762,DIP-1050N|refseq:NP_005334|uniprotkb:P01112,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-187307E,dip-quality-status:core,dip:0004(small scale),,
DIP-41779N|uniprotkb:P19332,DIP-50866N|uniprotkb:Q02790,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-187338E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-38519N|refseq:NP_035195|uniprotkb:O35973,DIP-47809N|refseq:NP_620691|uniprotkb:Q9DC28,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-188211E,dip-quality-status:core,dip:0004(small scale),,
DIP-47809N|refseq:NP_620691|uniprotkb:Q9DC28,DIP-38518N|refseq:NP_035196|uniprotkb:O54943,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-188213E,dip-quality-status:core,dip:0004(small scale),,
DIP-46811N|uniprotkb:Q63155,DIP-46151N|uniprotkb:Q9HD67,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association),DIP-188851E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-31970N|refseq:NP_001106796|uniprotkb:P23818,DIP-41720N|uniprotkb:Q71RJ2,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-188620E,dip-quality-status:core,dip:0004(small scale),,
DIP-59551N|refseq:NP_001020303|uniprotkb:Q5BJU5,DIP-31970N|refseq:NP_001106796|uniprotkb:P23818,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-189088E,dip-quality-status:core,dip:0004(small scale),['Endoplasmic reticulum'],
DIP-17016N|uniprotkb:O08816,DIP-59488N|uniprotkb:Q8X2D5,taxid:10116(Rattus norvegicus),taxid:83334(Escherichia coli O157:H7),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-189577E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-5715N|refseq:NP_036742|uniprotkb:P07174,DIP-346N|refseq:NP_002518|uniprotkb:P20783,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-189583E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-5715N|refseq:NP_036742|uniprotkb:P07174,DIP-59840N|refseq:NP_001106168|uniprotkb:P01139,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-189584E,dip-quality-status:core,dip:0004(small scale),,
DIP-29715N|refseq:NP_001007236|uniprotkb:P29994,DIP-46162N|refseq:NP_083157|uniprotkb:Q3U182,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association)|MI:0915(physical association),DIP-189694E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Endoplasmic reticulum']",
DIP-31124N|refseq:NP_002573|uniprotkb:O95453,DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-189819E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-41365N|refseq:NP_542144|uniprotkb:Q9ES54,DIP-60008N|refseq:NP_035802|uniprotkb:P70362,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association),DIP-190206E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus', 'Endoplasmic reticulum']",
DIP-60041N|refseq:NP_001102741|uniprotkb:D3ZAR1,DIP-29695N|refseq:NP_000518|uniprotkb:P01130,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-190284E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-674N|refseq:NP_058706|uniprotkb:P35439,DIP-31568N|uniprotkb:Q01097,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-190993E,dip-quality-status:core,dip:0004(small scale),,
DIP-33263N|refseq:NP_074056|uniprotkb:Q03555,DIP-60303N|refseq:NP_001103974|uniprotkb:O35350,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-191122E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-33263N|refseq:NP_074056|uniprotkb:Q03555,DIP-878N|refseq:NP_002084|uniprotkb:P49841,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0217(phosphorylation reaction),DIP-191123E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-33262N|refseq:NP_077327|uniprotkb:P63018,DIP-41952N|refseq:NP_777261|uniprotkb:Q27974,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-191206E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-60342N|uniprotkb:O70511,DIP-56069N|uniprotkb:Q9UPY8,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-191271E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-57168N|uniprotkb:P54645,DIP-39763N|refseq:NP_005390|uniprotkb:O43741,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-191401E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-682N|uniprotkb:P46933,DIP-33604N|refseq:NP_002096|uniprotkb:P16104,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association)|MI:0915(physical association),DIP-191729E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-37486N|uniprotkb:P97879,DIP-32368N|refseq:NP_033174|uniprotkb:O35382,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-191666E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Endoplasmic reticulum']",
DIP-40808N|refseq:NP_037042|uniprotkb:P29066,DIP-368N|uniprotkb:P04637,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association)|MI:0407(direct interaction)|MI:0915(physical association),DIP-191841E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-35702N|uniprotkb:Q9HBA0,DIP-59601N|uniprotkb:P47863,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-192049E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-41481N|refseq:NP_001106994|uniprotkb:O55043,DIP-33091N|refseq:NP_733762|uniprotkb:Q13191,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-192201E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-1258N|refseq:NP_014713|uniprotkb:Q08484,DIP-36918N|uniprotkb:P35284,taxid:4932(Saccharomyces cerevisiae),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-192242E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Golgi apparatus']"
DIP-1258N|refseq:NP_014713|uniprotkb:Q08484,DIP-60518N|refseq:NP_598274|uniprotkb:Q63481,taxid:4932(Saccharomyces cerevisiae),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-192250E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Golgi apparatus']"
DIP-32642N|refseq:NP_036797|uniprotkb:P29101,DIP-60561N|uniprotkb:A5JGM8,taxid:10116(Rattus norvegicus),taxid:1491(Clostridium botulinum),MI:0407(direct interaction)|MI:0915(physical association),DIP-192443E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-37179N|refseq:NP_114019|uniprotkb:Q9JK11,DIP-60682N|refseq:NP_004221|uniprotkb:O95136,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association)|MI:0407(direct interaction),DIP-195860E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Endoplasmic reticulum'],
DIP-60741N|refseq:NP_067295|uniprotkb:Q9JI33,DIP-60743N|refseq:NP_071543|uniprotkb:O08722,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-196097E,dip-quality-status:core,dip:0004(small scale),,
DIP-30941N|refseq:NP_445912|uniprotkb:Q9EP80,DIP-41827N|refseq:NP_001035|uniprotkb:Q01959,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-196102E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-59249N|uniprotkb:Q3TKT4,DIP-36882N|uniprotkb:Q62908,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-196256E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,['Nucleus']
DIP-60791N|refseq:NP_653331|uniprotkb:P46152,DIP-59249N|uniprotkb:Q3TKT4,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-196257E,dip-quality-status:core,dip:0004(small scale),['Nucleus'],
DIP-60742N|refseq:NP_071542|uniprotkb:O08721,DIP-60741N|refseq:NP_067295|uniprotkb:Q9JI33,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-196096E,dip-quality-status:core,dip:0004(small scale),,
DIP-31532N|uniprotkb:P46100,DIP-60875N|refseq:NP_073164|uniprotkb:Q00566,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association)|MI:0915(physical association),DIP-196658E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,['Nucleus']
DIP-42785N|uniprotkb:P07858,DIP-44866N|refseq:NP_110454|uniprotkb:P98158,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-196723E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
DIP-44935N|refseq:NP_659566|uniprotkb:Q9QWJ9,DIP-5740N|uniprotkb:P15692,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-196783E,dip-quality-status:core,dip:0004(small scale),,
DIP-44866N|refseq:NP_110454|uniprotkb:P98158,DIP-43906N|refseq:NP_001900|uniprotkb:P07339,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-196724E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-35686N|refseq:NP_543181|uniprotkb:Q920M9,DIP-32521N|refseq:NP_002037|uniprotkb:P04406,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-197518E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-40738N|refseq:NP_476477|uniprotkb:O88339,DIP-2995N|refseq:NP_010667|uniprotkb:Q06407,taxid:10116(Rattus norvegicus),taxid:4932(Saccharomyces cerevisiae),MI:0915(physical association)|MI:0407(direct interaction),DIP-197532E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
