DIP-29191N|refseq:NP_074052|uniprotkb:Q62768,DIP-29191N|refseq:NP_074052|uniprotkb:Q62768,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57207E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),['Cytoplasm'],['Cytoplasm']
DIP-29192N|refseq:NP_446397|uniprotkb:Q9JIS1,DIP-29191N|refseq:NP_074052|uniprotkb:Q62768,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57208E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,['Cytoplasm']
DIP-29257N|uniprotkb:P22756,DIP-29257N|uniprotkb:P22756,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-57283E,dip-quality-status:core,dip:0002(small scale),,
DIP-29352N|refseq:NP_446343|uniprotkb:P61810,DIP-5718N|uniprotkb:Q03351,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-58920E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
DIP-29532N|refseq:NP_073206|uniprotkb:Q62667,DIP-29532N|refseq:NP_073206|uniprotkb:Q62667,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-58955E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-29863N|refseq:NP_001007609|uniprotkb:Q6PEC4,DIP-29865N|refseq:NP_001094291|uniprotkb:P39949,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-59364E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-29910N|uniprotkb:Q7TMA5,DIP-29911N|refseq:NP_036870|uniprotkb:P04639,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0915(physical association),DIP-59405E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),['Cytoplasm'],
DIP-29867N|refseq:NP_542960|uniprotkb:Q64315,DIP-29863N|refseq:NP_001007609|uniprotkb:Q6PEC4,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-59499E,dip-quality-status:core,dip:0002(small scale),,
DIP-33893N|refseq:NP_059028|uniprotkb:P12785,DIP-33893N|refseq:NP_059028|uniprotkb:P12785,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-62628E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-33953N|refseq:NP_112344|uniprotkb:P53610,DIP-6131N|refseq:NP_036979|uniprotkb:Q04631,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-66037E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-41967N|refseq:NP_037179|uniprotkb:Q01717,DIP-41967N|refseq:NP_037179|uniprotkb:Q01717,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-71534E,dip-quality-status:core,dip:0004(small scale),,
DIP-46060N|refseq:NP_942021|uniprotkb:P83953,DIP-46057N|refseq:NP_476538|uniprotkb:Q9EPI6-1,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-87804E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-46337N|refseq:NP_037010|uniprotkb:P35248,DIP-46337N|refseq:NP_037010|uniprotkb:P35248,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0915(physical association)|MI:0195(covalent binding),DIP-88301E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-46284N|refseq:NP_077046|uniprotkb:P97612,DIP-46284N|refseq:NP_077046|uniprotkb:P97612,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88214E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Endoplasmic reticulum', 'Golgi apparatus']","['Endoplasmic reticulum', 'Golgi apparatus']"
DIP-29590N|refseq:NP_446303|uniprotkb:Q8VGC3,DIP-29590N|refseq:NP_446303|uniprotkb:Q8VGC3,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88399E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-40709N|uniprotkb:Q63226,DIP-40709N|uniprotkb:Q63226,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88560E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-46497N|refseq:NP_076480|uniprotkb:Q9ET75,DIP-33254N|refseq:NP_072110|uniprotkb:Q62599,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-88589E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,"['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-46498N|uniprotkb:Q99PA1,DIP-46497N|refseq:NP_076480|uniprotkb:Q9ET75,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-88590E,dip-quality-status:core,dip:0004(small scale),,
DIP-48329N|refseq:NP_446108|uniprotkb:P49653,DIP-48329N|refseq:NP_446108|uniprotkb:P49653,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-102561E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-48447N|refseq:NP_742020|uniprotkb:Q8K4M9,DIP-48448N|refseq:NP_113819|uniprotkb:Q9Z270,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-102940E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,"['Nucleus', 'Endoplasmic reticulum']"
DIP-48448N|refseq:NP_113819|uniprotkb:Q9Z270,DIP-48448N|refseq:NP_113819|uniprotkb:Q9Z270,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-102941E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Nucleus', 'Endoplasmic reticulum']","['Nucleus', 'Endoplasmic reticulum']"
DIP-48601N|refseq:NP_001101555|uniprotkb:D3ZB14,DIP-48600N|refseq:NP_001099788|uniprotkb:D3ZZY5,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103389E,dip-quality-status:core,dip:0004(small scale),,
DIP-48600N|refseq:NP_001099788|uniprotkb:D3ZZY5,DIP-48602N|uniprotkb:P55215,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-103390E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-48602N|uniprotkb:P55215,DIP-48601N|refseq:NP_001101555|uniprotkb:D3ZB14,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103391E,dip-quality-status:core,dip:0004(small scale),,
DIP-48659N|refseq:NP_036954|uniprotkb:P12527,DIP-48660N|refseq:NP_058956|uniprotkb:P20291,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-103437E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Nucleus', 'Endoplasmic reticulum']"
DIP-48660N|refseq:NP_058956|uniprotkb:P20291,DIP-48660N|refseq:NP_058956|uniprotkb:P20291,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103438E,dip-quality-status:core,dip:0004(small scale),"['Nucleus', 'Endoplasmic reticulum']","['Nucleus', 'Endoplasmic reticulum']"
DIP-44897N|uniprotkb:P23385,DIP-44897N|uniprotkb:P23385,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-103971E,dip-quality-status:core,dip:0004(small scale),,
DIP-38940N|uniprotkb:P06536,DIP-30849N|refseq:NP_058689|uniprotkb:P49950,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103547E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus', 'Mitochondrion']","['Nucleus', 'Mitochondrion', 'Endoplasmic reticulum']"
DIP-48891N|refseq:NP_112619|uniprotkb:Q6P6T5,DIP-41330N|refseq:NP_037213|uniprotkb:O35346,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-103855E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-34793N|refseq:NP_036699|uniprotkb:P08050,DIP-37053N|refseq:NP_445809|uniprotkb:Q9WU82,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103873E,dip-quality-status:core,dip:0004(small scale),['Endoplasmic reticulum'],"['Cytoplasm', 'Nucleus']"
DIP-34793N|refseq:NP_036699|uniprotkb:P08050,DIP-48902N|refseq:NP_112623|uniprotkb:Q9Z1Y3,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103875E,dip-quality-status:core,dip:0004(small scale),['Endoplasmic reticulum'],
DIP-618N|refseq:NP_062161|uniprotkb:P08592,DIP-5715N|refseq:NP_036742|uniprotkb:P07174,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103968E,dip-quality-status:core,dip:0004(small scale),,
DIP-48909N|refseq:NP_062036|uniprotkb:P97887,DIP-5715N|refseq:NP_036742|uniprotkb:P07174,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-103969E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Endoplasmic reticulum', 'Golgi apparatus']",
DIP-33263N|refseq:NP_074056|uniprotkb:Q03555,DIP-46364N|refseq:NP_997688|uniprotkb:Q6QLM7,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-103923E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-48879N|uniprotkb:P07727,DIP-33263N|refseq:NP_074056|uniprotkb:Q03555,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-103924E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-48879N|uniprotkb:P07727,DIP-46364N|refseq:NP_997688|uniprotkb:Q6QLM7,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-103925E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-49008N|refseq:NP_001100303|uniprotkb:D3ZFJ6,DIP-49008N|refseq:NP_001100303|uniprotkb:D3ZFJ6,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-104187E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-49024N|refseq:NP_036678|uniprotkb:P18901,DIP-30883N|refseq:NP_036679|uniprotkb:P61169,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-104228E,dip-quality-status:core,dip:0004(small scale),['Endoplasmic reticulum'],
DIP-5715N|refseq:NP_036742|uniprotkb:P07174,DIP-5715N|refseq:NP_036742|uniprotkb:P07174,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-136354E,dip-quality-status:core,dip:0004(small scale),,
DIP-32990N|refseq:NP_058894|uniprotkb:P35465,DIP-32990N|refseq:NP_058894|uniprotkb:P35465,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0217(phosphorylation reaction),DIP-186422E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-29715N|refseq:NP_001007236|uniprotkb:P29994,DIP-29715N|refseq:NP_001007236|uniprotkb:P29994,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-187160E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Endoplasmic reticulum']","['Cytoplasm', 'Endoplasmic reticulum']"
DIP-57168N|uniprotkb:P54645,DIP-37278N|refseq:NP_037142|uniprotkb:P80385,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-187143E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-37053N|refseq:NP_445809|uniprotkb:Q9WU82,DIP-48902N|refseq:NP_112623|uniprotkb:Q9Z1Y3,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-189475E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-59689N|refseq:NP_783169|uniprotkb:Q7TPK6,DIP-59688N|uniprotkb:Q9JMI9,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-189023E,dip-quality-status:core,dip:0004(small scale),,
DIP-41720N|uniprotkb:Q71RJ2,DIP-59551N|refseq:NP_001020303|uniprotkb:Q5BJU5,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-189089E,dip-quality-status:core,dip:0004(small scale),,['Endoplasmic reticulum']
DIP-17016N|uniprotkb:O08816,DIP-17016N|uniprotkb:O08816,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-189578E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-59866N|refseq:NP_037076|uniprotkb:P30729,DIP-36293N|refseq:NP_036833|uniprotkb:P18090,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-189648E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-59867N|refseq:NP_058687|uniprotkb:P15823,DIP-59866N|refseq:NP_037076|uniprotkb:P30729,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-189649E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Nucleus'],
DIP-59941N|refseq:NP_001099190|uniprotkb:Q63746,DIP-38953N|refseq:NP_954888|uniprotkb:Q7TQN4,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-189951E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",
DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0915(physical association)|MI:0407(direct interaction),DIP-189818E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-59942N|refseq:NP_036743|uniprotkb:Q06518,DIP-38953N|refseq:NP_954888|uniprotkb:Q7TQN4,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-189867E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-60007N|refseq:NP_036701|uniprotkb:P13264,DIP-60007N|refseq:NP_036701|uniprotkb:P13264,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-190204E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Mitochondrion']","['Cytoplasm', 'Mitochondrion']"
DIP-33299N|refseq:NP_058992|uniprotkb:Q64273,DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-190338E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,['Endoplasmic reticulum']
DIP-60097N|refseq:NP_058871|uniprotkb:Q63433,DIP-42185N|refseq:NP_150233|uniprotkb:P47196,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-190394E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-57338N|uniprotkb:Q5U318,DIP-37314N|refseq:NP_036867|uniprotkb:P27881,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-190534E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],
DIP-37314N|refseq:NP_036867|uniprotkb:P27881,DIP-37068N|refseq:NP_112643|uniprotkb:Q9Z2L0,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-190535E,dip-quality-status:core,dip:0004(small scale),,['Mitochondrion']
DIP-33299N|refseq:NP_058992|uniprotkb:Q64273,DIP-60063N|uniprotkb:P15389,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-190548E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,
DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,DIP-60063N|uniprotkb:P15389,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-190549E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Endoplasmic reticulum'],
DIP-30941N|refseq:NP_445912|uniprotkb:Q9EP80,DIP-60171N|refseq:NP_110471|uniprotkb:Q63054,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-190679E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],"['Cytoplasm', 'Golgi apparatus']"
DIP-33271N|refseq:NP_112514|uniprotkb:Q9Z340,DIP-33271N|refseq:NP_112514|uniprotkb:Q9Z340,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-190646E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-37290N|refseq:NP_058855|uniprotkb:P21213,DIP-37290N|refseq:NP_058855|uniprotkb:P21213,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-190647E,dip-quality-status:core,dip:0004(small scale),,
DIP-35759N|refseq:NP_775158|uniprotkb:O35240,DIP-60262N|refseq:NP_001099901|uniprotkb:D4A100,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-191082E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-60265N|uniprotkb:P25977,DIP-60266N|uniprotkb:Q9Z2J9,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-191089E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Nucleus'],['Nucleus']
DIP-60433N|refseq:NP_058750|uniprotkb:P34978,DIP-40510N|uniprotkb:Q62976,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-191671E,dip-quality-status:core,dip:0004(small scale),,['Endoplasmic reticulum']
DIP-37019N|refseq:NP_112384|uniprotkb:P50503,DIP-41279N|refseq:NP_036821|uniprotkb:P06211,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-191537E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],"['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-60432N|refseq:NP_001020135|uniprotkb:Q62825,DIP-37486N|uniprotkb:P97879,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-191883E,dip-quality-status:core,dip:0004(small scale),,"['Cytoplasm', 'Endoplasmic reticulum']"
DIP-37019N|refseq:NP_112384|uniprotkb:P50503,DIP-37019N|refseq:NP_112384|uniprotkb:P50503,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-191995E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
DIP-60384N|uniprotkb:B0K019,DIP-41279N|refseq:NP_036821|uniprotkb:P06211,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-191589E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-60384N|uniprotkb:B0K019,DIP-37019N|refseq:NP_112384|uniprotkb:P50503,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-191588E,dip-quality-status:core,dip:0004(small scale),"['Cytoplasm', 'Nucleus']",['Cytoplasm']
DIP-29761N|refseq:NP_446289|uniprotkb:P84092,DIP-60770N|refseq:NP_058761|uniprotkb:P63079,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-196189E,dip-quality-status:core,dip:0004(small scale),['Cytoplasm'],['Cytoplasm']
